
> @starport/template@0.1.53 dev /home/ubuntu/crypstarter/vue
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/index.js?http://172.31.34.96:8080&sockPath=/sockjs-node /home/ubuntu/crypstarter/vue/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/crypstarter/vue/node_modules/webpack/hot/dev-server.js /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/index.js?http://172.31.34.96:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 108/158 modules 50 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 109/158 modules 49 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 110/158 modules 48 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 111/158 modules 47 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 112/158 modules 46 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 113/158 modules 45 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 114/158 modules 44 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 115/158 modules 43 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 116/158 modules 42 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 117/158 modules 41 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 118/158 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 119/158 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 120/158 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 121/158 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 122/158 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 123/158 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 124/158 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 125/158 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 126/158 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 127/158 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 128/158 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 129/158 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 130/158 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 131/158 modules 27 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 132/158 modules 26 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 133/158 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 134/158 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 135/158 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 136/158 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 137/158 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 138/158 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 139/158 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 140/158 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 141/158 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 142/158 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 143/158 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 144/158 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 145/158 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 146/158 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 147/158 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 148/158 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 148/159 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/buffer/index.js
<s> [webpack.Progress] 40% building 149/159 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/buffer/index.js
<s> [webpack.Progress] 40% building 150/159 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/buffer/index.js
<s> [webpack.Progress] 40% building 151/159 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/buffer/index.js
<s> [webpack.Progress] 40% building 151/160 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 152/160 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/buffer/index.js
<s> [webpack.Progress] 40% building 152/161 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/vue-style-loader/index.js??ref--8-oneOf-3-0!/home/ubuntu/crypstarter/vue/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/crypstarter/vue/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/crypstarter/vue/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/crypstarter/vue/src/scss/app.scss
<s> [webpack.Progress] 40% building 153/161 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/buffer/index.js
<s> [webpack.Progress] 40% building 153/162 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/crypstarter/vue/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/crypstarter/vue/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/crypstarter/vue/src/scss/app.scss
<s> [webpack.Progress] 40% building 154/162 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/crypstarter/vue/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/crypstarter/vue/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/crypstarter/vue/src/scss/app.scss
<s> [webpack.Progress] 40% building 154/163 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 154/164 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 154/165 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 154/166 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/vuex/dist/vuex.esm-browser.js
<s> [webpack.Progress] 40% building 154/167 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/vue-router/dist/vue-router.esm-bundler.js
<s> [webpack.Progress] 40% building 154/168 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/pitcher.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/components/Sidebar.vue?vue&type=template&id=7d622f5c
<s> [webpack.Progress] 40% building 155/168 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/vue-router/dist/vue-router.esm-bundler.js
<s> [webpack.Progress] 40% building 155/169 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/pitcher.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/components/Sidebar.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 156/169 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/vue-router/dist/vue-router.esm-bundler.js
<s> [webpack.Progress] 40% building 156/170 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/components/Sidebar.vue?vue&type=template&id=7d622f5c
<s> [webpack.Progress] 40% building 156/171 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/components/Sidebar.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 157/171 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/components/Sidebar.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 158/171 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/components/Sidebar.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 159/171 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/components/Sidebar.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 160/171 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/components/Sidebar.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 160/172 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 160/173 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 161/173 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 161/174 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 161/175 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 161/176 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 161/177 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 40% building 162/177 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 40% building 162/178 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 162/179 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 162/180 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 162/181 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 162/182 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 162/183 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 162/184 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 40% building 162/185 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 40% building 162/186 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 163/186 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 163/187 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 164/187 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 165/187 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 166/187 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 167/187 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 168/187 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 168/188 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 169/188 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 170/188 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 171/188 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 171/189 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 172/189 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 173/189 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 174/189 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 175/189 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 176/189 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 177/189 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 178/189 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 179/189 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 180/189 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 181/189 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 182/189 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 183/189 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 184/189 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 185/189 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 185/190 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 185/191 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/url-loader/dist/cjs.js??ref--4-0!/home/ubuntu/crypstarter/vue/node_modules/@starport/vue/lib/fonts/icomoon.55b06fe0.eot
<s> [webpack.Progress] 40% building 185/192 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/url-loader/dist/cjs.js??ref--4-0!/home/ubuntu/crypstarter/vue/node_modules/@starport/vue/lib/fonts/icomoon.dab21bfe.ttf
<s> [webpack.Progress] 40% building 185/193 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/url-loader/dist/cjs.js??ref--4-0!/home/ubuntu/crypstarter/vue/node_modules/@starport/vue/lib/fonts/icomoon.dd3f8867.woff
<s> [webpack.Progress] 40% building 185/194 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ubuntu/crypstarter/vue/node_modules/@starport/vue/lib/img/icomoon.82628c03.svg
<s> [webpack.Progress] 40% building 186/194 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ubuntu/crypstarter/vue/node_modules/@starport/vue/lib/img/icomoon.82628c03.svg
<s> [webpack.Progress] 40% building 186/195 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/store/generated/index.js
<s> [webpack.Progress] 40% building 187/195 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/store/generated/index.js
<s> [webpack.Progress] 40% building 187/196 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/index.js
<s> [webpack.Progress] 40% building 188/196 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/index.js
<s> [webpack.Progress] 40% building 189/196 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/index.js
<s> [webpack.Progress] 40% building 189/197 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 40% building 189/198 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 189/199 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 189/200 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 189/201 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 40% building 189/202 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 190/202 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 191/202 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 192/202 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 193/202 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 194/202 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 195/202 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 196/202 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 197/202 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 198/202 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 199/202 modules 3 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 200/202 modules 2 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 201/202 modules 1 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 202/202 modules 0 active 
<s> [webpack.Progress] 40% building 202/203 modules 1 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 202/204 modules 2 active /home/ubuntu/crypstarter/vue/node_modules/base64-js/index.js
<s> [webpack.Progress] 40% building 202/205 modules 3 active /home/ubuntu/crypstarter/vue/node_modules/isarray/index.js
<s> [webpack.Progress] 40% building 202/206 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/ieee754/index.js
<s> [webpack.Progress] 40% building 202/207 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/@vue/compiler-core/dist/compiler-core.esm-bundler.js
<s> [webpack.Progress] 40% building 202/208 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 202/209 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 40% building 202/210 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 203/210 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 203/211 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/errors/SpVuexError.js
<s> [webpack.Progress] 40% building 203/212 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/helpers/keys.js
<s> [webpack.Progress] 40% building 204/212 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/helpers/keys.js
<s> [webpack.Progress] 40% building 205/212 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/helpers/keys.js
<s> [webpack.Progress] 40% building 206/212 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/helpers/keys.js
<s> [webpack.Progress] 40% building 207/212 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/helpers/keys.js
<s> [webpack.Progress] 40% building 208/212 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/helpers/keys.js
<s> [webpack.Progress] 40% building 209/212 modules 3 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/helpers/keys.js
<s> [webpack.Progress] 40% building 210/212 modules 2 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/lib/helpers/keys.js
<s> [webpack.Progress] 40% building 210/213 modules 3 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/index.js
<s> [webpack.Progress] 40% building 211/213 modules 2 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/index.js
<s> [webpack.Progress] 40% building 212/213 modules 1 active /home/ubuntu/crypstarter/vue/node_modules/@vue/devtools-api/lib/esm/index.js
<s> [webpack.Progress] 40% building 213/213 modules 0 active 
